"","ID","errors","treatment"
"361","639b3d670be4a9daf302f881",6,"errors_mpl"
"362","636212999d9d4a04989c95e9",11,"errors_mpl"
"363","58e558cc728bea0001bbda24",3,"errors_mpl"
"364","5d86d05f9854a60019240621",12,"errors_mpl"
"365","614e3f7def73ee04e730819e",1,"errors_mpl"
"366","60f98abd446a8ee5ed91a8cd",10,"errors_mpl"
"367","62c0ccde4bd16c7f96a2959f",2,"errors_mpl"
"368","5d2df745da13f60018d14b64",1,"errors_mpl"
"369","5ce7b20479642d00197682ea",0,"errors_mpl"
"370","6150b927614a4f154f311f9d",13,"errors_mpl"
"371","5c1a4d7d1aea120001fdd685",3,"errors_mpl"
"372","5baff18baf6e8c000116be28",0,"errors_mpl"
"373","5f5e401d77501a6b82743d56",1,"errors_mpl"
"374","6155b9c45f96867d9d9631fd",3,"errors_mpl"
"375","5becfeed4f191100013b46db",6,"errors_mpl"
"376","5f63a30a09bd340c84c6688d",5,"errors_mpl"
"377","5f2a856a87f6262b2f345c92",0,"errors_mpl"
"378","60ffa146784103f75aadb045",12,"errors_mpl"
"379","62e185484154c451882a8a3d",2,"errors_mpl"
"380","5ce158b01d1060001a810a2d",3,"errors_mpl"
"381","5ec75df0d799ae1c11a8115c",1,"errors_mpl"
"382","5aa637861eda41000136d5d2",5,"errors_mpl"
"383","614e049f538645ead4ff4d49",0,"errors_mpl"
"384","62d9e46fded6a6209a518499",0,"errors_mpl"
"385","6102d892986a0f83785e2470",0,"errors_mpl"
"386","62ab399e15b98baaf3099d60",1,"errors_mpl"
"387","5f8737c71a44ac11b9481ab8",1,"errors_mpl"
"388","6155e0bb17662cfd9293bfd5",0,"errors_mpl"
"389","6128fd492700069e594016c9",1,"errors_mpl"
"390","59ff85cb7542890001aa60f1",7,"errors_mpl"
"391","61549a2caa92d84f392000e9",6,"errors_mpl"
"392","5e7227c4e9253c1509f76f96",1,"errors_mpl"
"393","5e935de580280569a374fa97",1,"errors_mpl"
"394","614e2446523bb49af662fb62",0,"errors_mpl"
"395","5d4b265b72db9d0015e8aac6",2,"errors_mpl"
"396","5a381de00006450001bf2691",0,"errors_mpl"
"397","5dd446ab87c1fd43fbb49aa1",11,"errors_mpl"
"398","607778a26ff3de83125f50c5",5,"errors_mpl"
"399","615d051e2366aeb051acb734",3,"errors_mpl"
"400","627426f35bbef15c65add1cd",0,"errors_mpl"
"401","6172b8bcb0ca871db44b71c9",8,"errors_mpl"
"402","630386f64c5bbd56ab1c3b0f",1,"errors_mpl"
"403","5d9be88c195db300128d652a",11,"errors_mpl"
"404","63d418d4229ed6c0712ce5bb",5,"errors_mpl"
"405","592621a771d4fe00012ce948",8,"errors_mpl"
"406","5a8b3fa3b093f80001a80576",3,"errors_mpl"
"407","6245c8c532cdc22633ecbf3f",10,"errors_mpl"
"408","6294e10a4c08ea03e58e177c",0,"errors_mpl"
"409","5ba596467c0ebe0001269842",4,"errors_mpl"
"410","6038743a95e000257b4fefdd",0,"errors_mpl"
"411","5dda993086c886a06ce9108d",5,"errors_mpl"
"412","5a4bf09053a4560001ba0ebf",1,"errors_mpl"
"413","57864b074d107800016db4db",1,"errors_mpl"
"414","55bb9ae7fdf99b26d27fda01",0,"errors_mpl"
"415","5ded38c39f631c3f7601388f",2,"errors_mpl"
"416","63cfff59a184313f875f6a06",8,"errors_mpl"
"417","57f2da5c6c19420001438d19",6,"errors_mpl"
"418","632887fe29453b90ee3fb295",6,"errors_mpl"
"419","60fc2ec58ad0da367daee3c1",9,"errors_mpl"
"420","6272ab12b3d9c61d2271db8d",4,"errors_mpl"
"421","5f36cb5c5a67570e141f4ef3",7,"errors_mpl"
"422","63d7ce77f6d6c8067823d746",8,"errors_mpl"
"423","576ad50bc8a90000010d99c8",3,"errors_mpl"
"424","601373dbd735b324b32818bd",6,"errors_mpl"
"425","60fc3be8b7778559e151b9dc",0,"errors_mpl"
"426","62dc2f45630616c5920dcb75",0,"errors_mpl"
"427","6413c7853eba2b2215197ff4",10,"errors_mpl"
"428","55dbd6a850a1f7001090d7c3",6,"errors_mpl"
"429","594936ad4152bf0001bfd5cd",3,"errors_mpl"
"430","5c3b70640eaa0100018ea877",1,"errors_mpl"
"431","58ac91c38bf22a00015b91b3",2,"errors_mpl"
"432","5eaf1a2c649fd108284c2b5f",0,"errors_mpl"
"433","640163f38a6d212213af8d9d",2,"errors_mpl"
"434","5c5f8a910edbd90001e1feda",1,"errors_mpl"
"435","62a39ad98ce3882e11e54d8f",2,"errors_mpl"
"436","5e46d70ab1f1c5000d96800d",2,"errors_mpl"
"437","6101bcb1b6f73b8138d66252",2,"errors_mpl"
"438","5eac8b777b60c8129709fc10",2,"errors_mpl"
"439","5be1ac50ca095c0001b9f717",4,"errors_mpl"
"440","58fd1e751178370001dd35bb",8,"errors_mpl"
"441","5cb5f1e080ba1c0001790399",9,"errors_mpl"
"442","5de5538f8fde1c4dbc951498",1,"errors_mpl"
"443","5c0ef15265217a00014ef2bd",0,"errors_mpl"
"444","5a0d9553fe645f0001e9f852",9,"errors_mpl"
"445","5b21259ce5cd900001125a0b",3,"errors_mpl"
"446","60fd080d5476f4a77211bafb",0,"errors_mpl"
"447","615eddb82c272bfc2abe6904",3,"errors_mpl"
"448","5ec47b2d91b37736ce88f3d6",0,"errors_mpl"
"449","63ed0ea6e613f50dfb1da55c",9,"errors_mpl"
"450","623666be98139b323ce77f86",0,"errors_mpl"
"451","59c843b646f72100019067ce",9,"errors_mpl"
"452","64282ae044d37e83e83ceca5",2,"errors_mpl"
"453","622a2074fe80192aa7a0212a",3,"errors_mpl"
"454","5bf008bec5260b0001d5a317",1,"errors_mpl"
"455","63da9196c3e5201cbbf64c88",2,"errors_mpl"
"456","5c9ebf067114700016da2813",1,"errors_mpl"
"457","5f0550bf5819b18476ee8343",0,"errors_mpl"
"458","62865e3456c142785cfad2a7",0,"errors_mpl"
"459","5c40e7d99d27f00001159a65",4,"errors_mpl"
"460","5e668d33ffed4c410e662f8a",0,"errors_mpl"
"461","62c41fe598ab94de4d4f021e",9,"errors_mpl"
"462","6400df45e639d203b8518cad",7,"errors_mpl"
"463","5f032457e2b9844beff1a2ec",4,"errors_mpl"
"464","5aa806e7777df200016088c5",4,"errors_mpl"
"465","59f21fe8cc514a00011a66cf",4,"errors_mpl"
"466","60ce9fa3d9f9a088647a62ba",4,"errors_mpl"
"467","5ac440da9534ba0001c736da",3,"errors_mpl"
"468","56d1af6521cd29000b973ff2",12,"errors_mpl"
"469","60f71eb315abd11a590fda93",14,"errors_mpl"
"470","63e461c4bdc3693c05d515a1",0,"errors_mpl"
"471","5c3a764874d1c6000138ea83",0,"errors_mpl"
"472","608bfa04767191aa4d57bfd8",6,"errors_mpl"
"473","583f12f545073d0001fac52d",12,"errors_mpl"
"474","58472149000f1000010ebc53",0,"errors_mpl"
"475","59e7477e3e4b5a00016aa4d2",5,"errors_mpl"
"476","64294cae8d5cae1b2ed48562",4,"errors_mpl"
"477","5dbb9407e0a6e81863526af7",6,"errors_mpl"
"478","5a10ab0a120fb300019496f4",10,"errors_mpl"
"479","5cbb78d664170f00011d7c4f",3,"errors_mpl"
"480","6168cbfbad1cc13ba73ade6e",1,"errors_mpl"
"481","63ea5b695d3f16b10c21a530",2,"errors_mpl"
"482","62e82e36f76b2b59d23e3443",1,"errors_mpl"
"483","636159bba71cce7040de4058",7,"errors_mpl"
"484","55a9f6a1fdf99b2d81b5295f",0,"errors_mpl"
"485","63d41088860131e49a85cfac",8,"errors_mpl"
"486","56efdf27bb24eb000b8244da",2,"errors_bdm"
"487","610737f2bfe377758a006dbc",2,"errors_bdm"
"488","5a542b96e0cf3d0001260df1",2,"errors_bdm"
"489","5dd329e3270f4433de53299a",4,"errors_bdm"
"490","60ff4339f5ffb265d16b144f",2,"errors_bdm"
"491","61005c6df08e9fc8d3767e69",4,"errors_bdm"
"492","5b129b48444cef0001cad497",6,"errors_bdm"
"493","5f412b8b7e943908670840d2",8,"errors_bdm"
"494","610008383c0a128712403745",10,"errors_bdm"
"495","632339023c3bf456b2b2061d",10,"errors_bdm"
"496","5b134a12bd9c31000156d4e2",12,"errors_bdm"
"497","5c05c77f24419e0001a3094f",1,"errors_bdm"
"498","62e2b8add7bff03a91d78162",0,"errors_bdm"
"499","60ff0cdb838c0da9d40d21c5",4,"errors_bdm"
"500","6441356d5337fd4714939734",8,"errors_bdm"
"501","5f94a8e7fa8c422fc88940b0",4,"errors_bdm"
"502","60528727a8bd70153578f03a",6,"errors_bdm"
"503","5f888f1504ea37030833e9ec",7,"errors_bdm"
"504","5a188836087f2e0001eaf744",0,"errors_bdm"
"505","62c43f3dc521456f7320356f",0,"errors_bdm"
"506","602d71e6fe40c079523df438",10,"errors_bdm"
"507","6082c37809793130ca4b3f0e",6,"errors_bdm"
"508","5d69678bf4d251001c0f81f3",3,"errors_bdm"
"509","5f0f74f79ae45313d4652776",0,"errors_bdm"
"510","63a519bb6eeff2ad74314b53",3,"errors_bdm"
"511","6057821a42472b51aff4fca9",1,"errors_bdm"
"512","63feca679bb24844accb7b47",0,"errors_bdm"
"513","5485df6efdf99b416d19fe90",0,"errors_bdm"
"514","610858d216ad5a7a479e3f7c",2,"errors_bdm"
"515","5f5848bad298df3b59ffcd12",0,"errors_bdm"
"516","5b15d20c444cef0001cb1153",1,"errors_bdm"
"517","628fb4c3880a08418cedd2d2",0,"errors_bdm"
"518","6366cf2fcdf32555ba896463",0,"errors_bdm"
"519","58d2cb10f5899100018a05b8",2,"errors_bdm"
"520","614f2b16d983019aeace1fe5",0,"errors_bdm"
"521","61083d0cd5238a0405e40d81",1,"errors_bdm"
"522","600b64930251181b379091fa",1,"errors_bdm"
"523","5f1b84872171f838a8a3cfa9",0,"errors_bdm"
"524","62349f9ac56251496a619264",0,"errors_bdm"
"525","6025b6e60ac9cb1ae2b1875a",1,"errors_bdm"
"526","5d295e07d3edf9001a801625",2,"errors_bdm"
"527","62b1f567d5f22515024421f1",5,"errors_bdm"
"528","5c535974b7cf140001d308d3",7,"errors_bdm"
"529","64012dd5c39978def2518c84",13,"errors_bdm"
"530","607eafaf008af56a5a3ba462",2,"errors_bdm"
"531","62d9d8b444e16335d513c6e1",1,"errors_bdm"
"532","60fd9ffd7fb294e3f1647ea8",5,"errors_bdm"
"533","63b6dfb29118fec2d923f8c3",5,"errors_bdm"
"534","62a8f6b1a7a7e5eb492c0231",9,"errors_bdm"
"535","5f8f846ac44f8f1fb3a03873",6,"errors_bdm"
"536","6328c18273754393c988735f",3,"errors_bdm"
"537","5c4fa7058ac59200014ce7fc",3,"errors_bdm"
"538","627a7fc214142c6f228e84fb",0,"errors_bdm"
"539","60fe3f623a905f955c654cb5",0,"errors_bdm"
"540","5e7e94f6279cb0000a027185",6,"errors_bdm"
"541","634582272da179ace63ac3db",1,"errors_bdm"
"542","559ecce6fdf99b16653fb880",1,"errors_bdm"
"543","5c1b97f889f0350001726def",10,"errors_bdm"
"544","6101ef1676d38820d1002ef5",2,"errors_bdm"
"545","6436271f6ff817660ede859b",2,"errors_bdm"
"546","6304d96fa9bd6e269ae89297",0,"errors_bdm"
"547","630d941b48a1bf15ca5ade75",7,"errors_bdm"
"548","60fe3355044fe7dbcfd05176",3,"errors_bdm"
"549","5dd6a565f30aa662cba3d8de",4,"errors_bdm"
"550","60318abd5f6c24103dd02a1f",0,"errors_bdm"
"551","6105619fd55674bb2c2f0f74",7,"errors_bdm"
"552","63a305f8e366a71869e593ad",10,"errors_bdm"
"553","5bb3830499d3d900017ad3d2",2,"errors_bdm"
"554","63a1c35e816d4a160c593f04",5,"errors_bdm"
"555","574450f63fdc69000e09555d",0,"errors_bdm"
"556","60e9c78a617cbabf4732fee6",1,"errors_bdm"
"557","615239af65358edf57e7a095",10,"errors_bdm"
"558","5e6a285eb7c24208ef1b9569",8,"errors_bdm"
"559","5ba259603bf2350001a54284",0,"errors_bdm"
"560","636291b6dac9ab5b979d172c",12,"errors_bdm"
"561","62c7b44340785bc85ce9054a",9,"errors_bdm"
"562","5e69076e64d2fb1bc091241a",4,"errors_bdm"
"563","63be2cfef5b782c28baec197",10,"errors_bdm"
"564","616f727b03e888e0f8213eec",13,"errors_bdm"
"565","63026053812fe400f2929701",0,"errors_bdm"
"566","5f067f5d65bf871ea04329ed",3,"errors_bdm"
"567","63fbe246ebac23314dda213f",2,"errors_bdm"
"568","63cd760c18f08aa16c2c8a8a",11,"errors_bdm"
"569","5a2add709408dc00016f57d3",5,"errors_bdm"
"570","5ff37fcafef4d1958f4ac4a3",2,"errors_bdm"
"571","6272ae90bcc3709d723d1d2b",4,"errors_bdm"
"572","5d269fedf6dec40019b87a59",1,"errors_bdm"
"573","5d2df867d7cc160019673031",8,"errors_bdm"
"574","5f596abb349f1f1b834a54e5",3,"errors_bdm"
"575","55cc19c7fe3304000562562c",7,"errors_bdm"
"576","593b8bd9332be10001f4d786",1,"errors_bdm"
"577","5de7d7a6603b1b73f3944f8e",9,"errors_bdm"
"578","6413679df656829532b4429c",4,"errors_bdm"
"579","62a0b34cbcc5987a8fa73c39",0,"errors_bdm"
"580","5d8e64ab4e055600157a3d90",0,"errors_bdm"
"581","63615bb6922c170dc50b434a",11,"errors_bdm"
"582","6406d015ad2a96ceef1f86cc",0,"errors_bdm"
"583","63d7eca29f0291aff53b003e",5,"errors_bdm"
"584","5b667e3fdc84c6000173edc2",5,"errors_bdm"
"585","599de37e17c03c000151b1f2",0,"errors_bdm"
"586","5defad479db50d000d727ed1",7,"errors_4box"
"587","610ac6c64e24f33501e5d914",0,"errors_4box"
"588","5b67a13bcf223500012168e3",0,"errors_4box"
"589","610869fdc0cd6f8e3db4cb52",5,"errors_4box"
"590","6025b3681ff1521a3369dffe",4,"errors_4box"
"591","606dfa579ce4f86f0c7d3568",2,"errors_4box"
"592","57dd1a741334540001170404",5,"errors_4box"
"593","613b90589da40a5f42ad01b7",3,"errors_4box"
"594","5ed57ec8141d24118731f1bc",1,"errors_4box"
"595","60f5dc6cba19bf6145b8c921",4,"errors_4box"
"596","614ce6a7a33bac955957f7a6",6,"errors_4box"
"597","60c167bfe3b81c9d04740d04",5,"errors_4box"
"598","6108d9e45c65a1a0bc60c13c",0,"errors_4box"
"599","55a47692fdf99b126e625257",10,"errors_4box"
"600","60d38bc77bf91667dce30e64",0,"errors_4box"
"601","5e3d8ef3b9b9e3043d928529",1,"errors_4box"
"602","570fa0905edc8f000fe73c4a",0,"errors_4box"
"603","5f5803725e034735349617ee",1,"errors_4box"
"604","5db9a46ff8e3f9000f88cb85",1,"errors_4box"
"605","5886d67b3e1f290001aa7529",6,"errors_4box"
"606","616b2966d0aee4f9879a656b",3,"errors_4box"
"607","5c707357011e2900019d3707",1,"errors_4box"
"608","57d02ffb596f5d0001df741f",0,"errors_4box"
"609","5e564ce0dacee801de6ea4cb",0,"errors_4box"
"610","5f38e87099a44d40b79e5009",1,"errors_4box"
"611","5eda94f69f275211dff92234",5,"errors_4box"
"612","5feb3334d92c4a38fa296cb4",5,"errors_4box"
"613","5f330e8f72030b0fa290a172",5,"errors_4box"
"614","5c3e56b53178f800010aae08",1,"errors_4box"
"615","5d7e5e9b377dc300014335de",1,"errors_4box"
"616","57a12661913c7100019767b7",1,"errors_4box"
"617","60d018cc0f3faeaec2f7b7e5",1,"errors_4box"
"618","58d876b14240e50001190090",2,"errors_4box"
"619","5e816bdc285d3884d00d6dcb",3,"errors_4box"
"620","5e5731e3e1e8b90e25c1f3a2",7,"errors_4box"
"621","568d286ab5a2c2000cb6a91c",1,"errors_4box"
"622","596e5b7dc2e0220001c1015f",2,"errors_4box"
"623","6147a1c343f05087ff340b52",4,"errors_4box"
"624","60f1d81960d9ca3a725d65f6",1,"errors_4box"
"625","55b6ed4afdf99b437183fa6f",7,"errors_4box"
"626","615e1782e969d4939045c54f",2,"errors_4box"
"627","5d0e6b201b7ef6001a6346fc",0,"errors_4box"
"628","5f6056e9a41e0d14d4c19f4c",1,"errors_4box"
"629","613fda883d650eff1765cd31",0,"errors_4box"
"630","6100372e3a116cb5cb36ebea",0,"errors_4box"
"631","60e2577f8c52db9d1fb5ffac",0,"errors_4box"
"632","5f31b9ad9c42ef0dd178c680",4,"errors_4box"
"633","60a7b54f182e4ecb0b53874a",0,"errors_4box"
"634","5f4d68285a01eea23f58ac1d",5,"errors_4box"
"635","60c18d0606115c8eecb6091b",3,"errors_4box"
"636","5b54ce6fb7ef510001676f99",1,"errors_4box"
"637","56e5e6ef25f3bd000a40820c",3,"errors_4box"
"638","611c7e955d058e9cb73d8c2e",8,"errors_4box"
"639","60cfe3ebffa8b736150f0c0c",0,"errors_4box"
"640","60c3ba02dfcf64dbe7ae0396",1,"errors_4box"
"641","5de7d12c26dd95000b6824c5",2,"errors_4box"
"642","60c3d95ed1133cbcef7f7079",1,"errors_4box"
"643","616b42ee1dfd8c43a9697f47",0,"errors_4box"
"644","5a02083e087f2e0001eadbdb",0,"errors_4box"
"645","614ca7f8fc7cba1b74101bfe",1,"errors_4box"
"646","5ed17f22e1dc340c98fd6bc7",9,"errors_4box"
"647","600628028f2211980fd1632c",9,"errors_4box"
"648","5e9a2251a69f690b9cc31ede",5,"errors_4box"
"649","56caf7b564c068000c4d798a",3,"errors_4box"
"650","610d8fd45ccab90c42a4a6e2",3,"errors_4box"
"651","5dd37881523df036fecff14d",3,"errors_4box"
"652","5c44cf2da5487b00011d0b80",1,"errors_4box"
"653","60ce5270f1695ea416c25fc3",3,"errors_4box"
"654","5faa241191ed672f7830755d",8,"errors_4box"
"655","56ec151f388e1d000a5924d0",4,"errors_4box"
"656","5ee58dc80d29732d11277f16",3,"errors_4box"
"657","5f55b2de5c3cb118507479f5",3,"errors_4box"
"658","5df81cd72713055bdf02efd8",0,"errors_4box"
"659","5ec6d423fc10270f0bbbc90e",0,"errors_4box"
"660","616ef680ab8ca318a227f5ec",3,"errors_4box"
"661","60008e2ee4d8c913c602e0cd",7,"errors_4box"
"662","5d89a31c43734d0001b6a706",6,"errors_4box"
"663","5e837e917441520b9c662931",1,"errors_4box"
"664","6020606d7b0258677b881f63",8,"errors_4box"
"665","5ffd055afa9eac21f6e8bc6f",8,"errors_4box"
"666","5dce29700ad506063969a4a5",0,"errors_4box"
"667","5f3ac1732efa0a74f975b1a8",0,"errors_4box"
"668","601606098a88c4772f7db43c",0,"errors_4box"
"669","5d254db8bb2e30001933fe36",7,"errors_4box"
"670","5a01e188ab721b0001ef7134",0,"errors_4box"
"671","55d5e2c9db6a810006fa078b",0,"errors_4box"
"672","6140d7cdf9bc6016591c2878",1,"errors_4box"
"673","5f847dd8347e210d1acd5802",0,"errors_4box"
"674","6138c15bd47ecca8b56a704f",3,"errors_4box"
"675","558afa29fdf99b7dfdbac1c6",2,"errors_4box"
"676","55bd8669fdf99b5bfc7d4cfc",7,"errors_4box"
"677","5ba855d47c0ebe0001272f70",1,"errors_4box"
